"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51"
0.926547304405263,0.553303075503898,-0.241974019629253,-0.143151055750639,0.288600211104964,0.156914836911099,-0.630627211085828,-1.2380301683974,-0.084205701767351,-1.18370158132938,0.521031960705619,0.964676071530322,-0.471421528771275,-0.686082182049888,1.05127376242621,0.290913908826882,-0.489157720389873,-1.6523774213228,-0.603987672604932,0.363641330158788,0.389092754593691,0.452076350804361,-1.3397393120534,0.202415689475887,-0.052979054769364,-0.0753122783628914,-0.106262981013317,0.206723528247641,-1.98754573364588,-1.94503692648553,-1.27252671010127,0.466800425235644,1.78780177396713,2.30746830384855,-0.762528769025001,0.528942345735776,0.960769445466116,0.0235916890759026,-1.06888011089698,0.0921359443751657,0.512553775291236,0.485558567033291,0.241749488252649,-1.10190248358749,-0.151941721744248,-0.275872074668639,-0.167461905921005,1.33056234301036,-0.935592691108315,1.1866634558411,-1.35951104559404
3.6235561493943,1.58996284269541,-0.481733567501898,-0.515028906343196,-0.189622581277104,-0.88181286823508,0.518855462766129,1.87713234257007,0.773902206997466,-0.521874618704523,1.88786051933339,1.16868779777066,0.633121870151052,-1.01849041259213,1.29101956711379,1.74264295355076,-0.524053526905322,1.39309821661968,0.00806566610715348,1.08686898108039,0.895789395960606,0.680015674039195,1.36500902371425,-0.707904100576263,-0.376868584371102,-0.38511698109532,2.01992506208599,-0.0611124214688964,0.455903964108708,1.65115067652291,0.426753114129259,-1.70192828139062,-0.476288522839212,-0.626964268300726,-0.534839652914693,1.32596374193397,-1.17917301055724,1.36450152547006,0.443976421224049,-0.167943288117114,1.74915496761214,1.31458798870699,1.76348878585803,-1.27716591665542,0.696838899332302,-0.634921322514324,-2.08772528720601,-0.499811736915941,1.20534416440774,0.156088053096154,-0.693313507497917
-0.447154570400938,-0.5868795943871,-0.991802864256725,1.48289118430819,0.0178602132113477,-0.121897825360133,-0.802944499856328,-1.44581007192707,-0.159947373446181,-1.15597623676288,1.58317807955344,0.0375256354082827,-0.272124450423728,-1.13475338265242,1.23824906704604,0.171098040885632,-0.535994038481839,-0.338886040826288,0.0362294626747062,-1.72536807940424,1.37665141436595,-0.62507244592418,0.908833119129858,0.901679003158067,0.244832573333689,-1.43308219571147,1.1239227259464,-2.33587829122703,-0.0343429324939708,1.21296073130413,-0.135401731193374,-0.145787188580333,0.506856714260937,0.735648767537252,1.16461644323113,-0.567738184205558,0.798482804965259,0.34946466422432,-1.62135586352839,-0.910133212958747,0.174485805234264,-0.0946008097266501,0.333028959697958,0.472145577840787,-0.187990350563114,1.73859577444574,-1.3309456319507,0.24503391892628,-0.582575512941222,-0.0610134868084288,-0.573400562388977
-10.1470653227108,-1.8323773062094,-0.28064913880443,-0.162588909926269,0.650430242426131,-0.855250672623498,-0.681623201308383,-0.153367397633767,0.863307542266686,1.70721090724148,-0.131827514909597,-1.05945038373576,0.792838797593903,-0.458250470323518,-1.90165631418952,1.66623092387058,-1.13589545603572,-0.0753261542940653,-0.21764653062908,-0.0802615916495738,-1.26397861212018,0.717227606640692,0.213459604299012,0.265834749522249,-0.0118397007047705,0.580484936381029,-0.875498464835159,0.102233305055663,1.66503088902791,-1.19132045491312,-0.748781389096654,-0.250693255568194,-1.31469533304323,1.59026169942859,0.541483258349375,1.13820191983635,0.05882702977412,-0.325928098542171,1.31116133997045,-0.921194937096118,-0.471970551687198,0.065778176263691,1.67023422254754,0.143149860090018,0.023383461667205,0.3553027714347,0.941360376978717,0.0587463170800579,0.058723259156793,-1.16391265642232,0.700568625422939
9.39215339533309,0.888139432652018,0.633017344180171,0.0417091744023163,0.310254985421182,-1.00572873499677,-0.0371627218534843,-0.945688620268739,0.969370877838314,-0.401445847310647,-1.57807665670464,-0.203198858763934,1.05168020506894,0.867376229903351,-0.442676356914958,0.280513906436464,-1.11788811558436,-0.702812147441463,0.838158212396083,0.235652766373512,-0.143482003390897,-0.306619312087758,-0.910917579651128,-0.0619568911718991,-0.289396420217081,-1.13785100849936,-1.32356842288703,-0.426369218416913,-1.23451700083024,-0.281979797459944,-0.883731213489036,0.806697561803571,0.0698778041987136,0.0630127431993988,-0.303366271413634,-0.676263601891313,1.67412823468652,-0.340594498732758,0.237892180570759,1.05350199342053,2.12595887918497,0.0863668470558841,-1.36690800808129,-1.45263478713501,1.4938096666964,-0.718066425769551,-0.472421405599445,1.62248191351854,-0.00974472713935213,-1.29234415007045,-1.18260229836847
2.88069913210539,1.59348847235627,-1.23981834310786,0.483039896138864,1.66835716892389,-0.913952390826423,-0.287274315226277,0.312404994137186,0.614129040152056,-0.0780482412004461,-0.769730898524023,-0.260522502158531,0.467590992515474,0.707050006321798,1.23726468585424,1.33259510479393,-1.24831579704395,1.34114089755902,1.8675922417255,0.599016742764424,-1.08289009953863,0.920545040616492,0.999769237438222,-0.0253184967587032,1.59250664449591,-0.269623668637099,-0.246917365174232,-0.56375169069694,0.0119194876682191,0.142131235516508,-0.0836337578508737,-0.960010615824687,-1.07781229076858,-0.709879329970243,-0.173574575367365,-0.0373557102511937,1.42699667829939,-0.0961364931083588,0.329153193930997,-1.08272665035063,-0.832750029794285,-1.28863490891513,-1.31455987017596,-0.258754369013264,0.83036776565869,-0.395293145752077,0.65114230157023,0.130536063056783,0.395972631512164,-0.79542024716299,1.34928085339725
6.56947128970953,0.516854670662387,1.76431406899432,-1.18012717392787,0.672614533611014,-2.07823365938166,-1.02602716734611,0.274724375018431,2.49691850680724,-0.689232419614855,-1.08930159997221,-1.50359284139183,1.57775777615221,0.22016399489922,-0.034628603802704,0.808199641246076,-0.914279306481067,-0.237151800021401,-1.34817012612782,1.88043677162221,0.739338349496384,-2.31095503190772,-1.90060934131921,-0.65019009824906,-0.121374615760762,-0.462657700696554,-1.78339718149884,-0.106472638413761,1.62515432854009,-0.177321349321397,-0.545709500437642,-1.34055978927317,1.28296603622353,0.728664125502327,-1.14246261951492,-0.427217389903282,-0.115981682800317,-0.876063757494394,-1.32283478787341,0.320041462224727,1.14925355594252,1.14874499428919,1.30704384625242,0.350200427413151,0.319617218346921,0.323810721043055,-0.220332222081788,-0.343465519518424,-1.54289265305229,0.278242205655001,-1.53636087745566
-9.24455510008708,-1.29567168029482,-0.0236798881530076,-0.663573739142793,-0.27751798802614,-0.140647123630006,1.39835918459911,-0.315442316406362,1.15526488188743,-0.703402591562885,-0.737530300591268,-1.19154648174911,1.19257919933482,0.317229802016674,0.870557707524331,0.394439997987379,0.73318039839875,0.317923161222627,1.93675480927368,0.380434358602652,0.239992723690089,0.345497801197929,0.495263775262792,-0.457658615770109,0.49962763438126,-0.839130656404101,2.18392171403876,-0.170588557147535,-1.63617056681626,0.971035466805161,0.43680137612301,-0.771410828575249,-1.98225719744085,-1.36768232329931,-0.242056490512137,-0.103305841298088,-0.601767313100263,-3.35772480495635,0.941934035169905,-0.221442072918392,-1.24684634516245,0.974373130404642,-1.30254656516183,-0.463176165660541,0.838075902338805,0.288701037634041,1.36823921837155,0.793793668528073,-0.552577136630951,-0.682477290649929,-1.64731651101521
-2.05702395592344,0.0546155753293754,0.199920483827434,-0.634649894213064,-0.146026391952837,1.2996376498866,0.836690245806831,-0.384367597987511,1.87487161677876,0.205669611113592,0.902150871456811,2.45707416564799,0.687808690022051,-2.30866929119094,-1.3583535270645,-1.19649879784075,1.7687343427316,-0.422384644245946,0.909853451578939,1.83527664847473,-1.09169035716684,-0.2558937065193,-0.549336689926269,-0.3577304258222,0.159126800202691,1.66496606382576,-0.0333021993073024,0.414905336641366,-0.380076700630281,0.524698639116952,0.0617021175146943,-0.242590768406938,-2.19071904146396,-0.310905534923753,-0.281643723463561,-0.791992623810797,-0.114115414795369,-0.712002717347999,0.623212342454398,0.129023310548706,0.949345219072905,0.328501634730439,-0.848623129237864,0.416009144484708,-0.570397458532614,0.880163141461745,0.212885056507294,0.767010408124596,-0.134479702235826,0.686911744384334,1.63706497898956
-0.919639841433147,-0.784649373191544,1.34719277764001,-0.701963031445893,1.70143183167595,-0.0293687831942084,-0.32989626381775,-1.42893573213425,-0.237557456684611,0.420175061477065,-0.349407016450151,-1.42140516618769,-0.540565676573646,-0.764126858487634,0.215011232119934,-1.0292934931276,0.0193971383191557,-1.26594751392116,-1.87040812071915,-0.823294126512621,-1.4527680973857,0.974532178905808,-0.657337469634312,0.482235442794566,0.437123423669347,0.829306964440886,0.55306493140381,0.488030131482258,-0.0655031781914363,-1.3277856195308,-0.188299567666544,0.460010575716655,0.086443393517773,-0.182634580368673,0.334158412651516,-0.741167046280962,0.049238927660816,-0.742362150135351,-0.241582813411703,0.387242997590196,-0.938140478699281,1.91164896796332,-2.1197321659119,-1.72486888255237,0.783867446429898,-1.20541449575514,-1.93919988653988,-0.675057958803407,-1.11135703186161,0.746832909996323,-0.502976851736661
-1.54951274845661,-1.04935281895627,0.0360734877996975,0.576850378871315,0.471357880571046,-2.23662183763668,0.534802256130939,0.963417689236412,-0.452779538268598,1.06371492649817,0.589929996734241,-1.17067119024427,0.692902562053593,-0.257215351771573,0.449079188725812,-2.96997898422175,-0.0211268075651293,-0.0848667240294297,0.14387479467235,-1.350656666615,-0.78169145663251,0.800272024954448,0.944090244320368,0.0866016018159454,0.775915270411312,-0.139861348581695,-1.22096133872374,-1.16602915093337,0.204630406790098,-0.501621533554443,0.47990287867425,-0.654014166034709,-0.682311366857359,1.84534621914864,0.0973137431595864,1.89415273823126,-1.44409180976887,0.360019200668969,1.63087507003551,-0.853253096599833,-1.00797376556754,1.77464625221938,0.154900327442908,0.995611924903171,-0.0728298026343248,0.976834879692009,-1.0952138803032,1.15225373161023,0.0915691061279358,0.438320312832281,0.495820015650166
5.86787123358772,2.33051196240471,0.824581130566735,-2.11308037072577,0.581700078573641,0.545030066464794,-1.20725318929326,0.613781621344172,-0.716751511848324,-0.727681436456325,-0.157808385064186,0.612728840110975,-2.19404045068874,1.17174699718393,1.20446178465285,0.148736080673728,-0.20600365937507,0.497415040528646,-0.306846352137055,-0.889057835512844,-0.79847980630272,-0.473594106469474,-0.916503543866541,-1.0203198595322,0.740122153039595,-0.455594818465735,0.371614886665592,-0.50460557777809,0.525876645519499,-0.601094918370116,0.771344156990476,-0.572562297222562,-0.10357087578189,0.728317716572251,-0.140824345566644,-0.182480345920242,0.961695659485447,0.644631740249859,-0.31569168542338,-0.901345437097999,-0.994209047129263,-1.02831893192046,0.554035568298838,-0.187385451506991,0.279261220653603,-0.561376253061927,-0.568635929210031,-0.109578042860547,1.07714028548882,0.792714913398957,0.647979415977286
-1.45600098466586,1.40270538286743,-1.70267185160602,0.260909682674749,0.666020696010318,0.830842052438663,0.62876731504835,-0.368554433216838,0.488934267717079,0.87370730789838,0.797873692753666,0.504072912631472,-0.954047150509827,-0.645359265523009,1.16217674209784,-0.289151645795387,-1.02953158364251,1.67471876953804,1.48358230142352,-0.160222462794393,-0.718460168273473,-0.959342642582263,0.133554560754096,-2.11373494734868,-1.35367103942288,0.373073713291738,1.28702106970981,-1.5408147615107,0.749247836634627,2.22472091927508,-0.967731459168919,0.474511983488141,-0.169058823000293,-0.568236119381644,2.49361807622718,-0.350644003146081,-0.793772911555606,1.39572816160907,0.755922208177872,1.42511711673438,-2.03866446186401,0.552070533214889,2.36972114324676,0.14616776615993,0.505845519548953,-0.105747047643257,2.96978336861726,-0.225795149519771,-1.63169816462135,1.22078018472596,-0.0169434731467434
11.5563569059459,0.942600850691525,0.480950155267682,1.14712719028965,-0.77890222515892,-0.497579143100874,0.576164732804108,-1.80704465956374,0.834201584080533,-1.38842423777879,1.0865618162213,-0.0336040264924301,-0.140183676637332,-1.79056185566653,0.190854336942394,0.417479874819017,-1.69915914412314,0.8786207114562,-0.978629949052099,-0.072056965170372,-0.251103709532607,-0.989347601532771,-1.13256819591346,0.475404836767239,0.0903896913609265,-0.37858168337563,-1.20194110790512,0.0743268417952076,0.639218277315609,0.0204209892249668,-0.673070021503705,0.266951987970937,1.4046349019166,0.076176164264441,-1.14745694803839,-2.19094292948973,-0.128910109030257,-0.118677739969221,1.02659133526865,1.06036382505433,0.721576257763109,-0.0421968346844172,-0.409741588367861,0.377131601718691,0.487494437980526,-1.58371065624399,-1.55466353089727,0.191630840142345,0.234797991437755,-0.326761074125677,-0.184490717410673
16.1605110134708,0.82625828715243,2.48355008932625,0.0147936485562024,1.16332484782536,-0.601027404256258,1.23622387908971,1.35543844331659,0.925864815459635,0.310031749366831,0.8349570023395,1.06778841116665,0.367150280498896,-1.07978552468131,-0.559199402522627,-0.0779511093124028,-0.672123269347973,-0.265201785109153,-0.864351689453781,-0.698292480919823,0.90160984079657,-2.07800649980206,-0.342047623838268,0.855625574224684,-2.03718225194198,1.28229441807631,-1.06041046553149,1.36017852807546,-1.7025907159882,0.449181870312489,0.242577478874255,-0.361035268613876,0.13159096934939,1.10503038442941,-0.443050142781451,-1.20641497989683,-0.599314280988082,1.01812801879368,2.09301490680519,-2.18618991686646,1.03503588742059,-0.705934971870177,0.875640160091408,-0.625664507027333,1.0780649356043,-1.65028465173473,0.494253347566534,-1.43018666596335,0.37508886332903,0.128478812059706,1.09863023445745
-3.15539289123915,-0.811540490191081,0.401364987505605,-0.311739243901957,-1.96454419520035,-0.512197814083257,0.475539637979171,0.445680166114773,0.943155152135134,0.190054214451538,-0.296865508488047,-1.08436433575367,0.0558580625514391,0.714448807495777,-1.18450209696377,0.679945791706844,1.82496444233573,-0.368942366325874,-0.864719255781193,0.675133984923037,-0.537177192425327,0.818046250794619,-0.998091210780227,0.501315382197311,0.592318412962079,0.919545625333752,0.22876835615697,0.468299445185584,0.897933962614633,0.450326187701918,-0.611007279046554,-1.23288365439145,-0.486306391284177,-0.458702432397494,0.722647436089796,-2.07439181751733,0.0314755906079925,0.8953491794158,0.0911878193160373,-0.95206026186539,0.3986541834812,1.64854404583614,-0.525368027535921,0.561778558299387,-0.780687163841013,-0.0850464507255672,-0.17026654633654,-1.78892128632737,-0.0987840791016224,-1.0357783760223,1.56148377472848
-1.19832187992987,0.476248280753654,0.215177170747045,-0.956196108104157,0.769170668260007,-0.00493237975734888,-1.54714748839026,0.164794791470315,-0.560074455140306,-0.163804703650924,1.85430135120002,0.565755522275279,1.85388686032127,-1.81294473383259,-0.112966312972576,0.15098857826032,-1.52664862429302,0.0474165806822011,1.37093754143609,0.995128598318977,1.26444164985164,0.816389424497437,0.618073107523146,-0.0373646625571663,0.310890737203496,0.9865423337862,0.829736379825167,0.238829707128144,1.26930996719235,-1.17182265916062,0.239618948887494,-1.38160164309518,-0.851983222090995,0.394499812479891,-1.04039072262314,1.46565445507108,-0.440271009647082,0.537187717464523,0.0227086885605002,-0.511290920047706,0.971309112609987,-0.794697511544143,-0.259916632617678,0.540837365667215,-1.55222640785873,1.25864930955233,1.73848258908457,0.115400817079686,0.801707214964554,-1.21835992343236,-0.0213398226663255
-2.16065242506603,1.02125840748109,-1.8157123529028,0.473413758540709,2.25977199341018,-0.0971479127091374,0.0554687978896238,0.0299777658780464,0.687699284289659,0.513490584493947,1.29833220197764,-0.276090810137596,1.2334889773664,1.04816889489924,1.02924678361204,-0.838140625939559,0.611491602641798,-0.918326904683796,0.187687669424853,-0.159759705563236,0.337677623309874,-0.905158134266286,0.245516201454185,0.000776485444794585,1.19687907254242,-0.315930228241391,-0.393263915415251,-0.593246568090549,0.514298228673276,-0.362174877096488,1.35289579644461,-1.28362873988771,-2.31074527502764,-0.950751381787323,0.784217970610233,0.853648718399799,-0.738676666237681,1.1984917095053,-0.0705338471270609,-2.02453810299861,0.183628229274229,-0.645275006800513,-0.0301796053863517,-0.508747183443735,-0.0880633542252946,-0.250090867911199,0.511905635911055,-0.0499997416792946,-0.433322655710256,-0.907252324816031,-1.02657118810317
-11.401793219852,0.645383074206077,-0.911739424232877,-1.51386407967723,-0.477272291383015,-0.0240353972755118,0.680062090936776,-0.676112913701211,0.219825420335654,0.900096290878568,-0.535241098192991,-0.825708875887398,-1.53345782563624,0.20271586719381,-0.687589335177104,1.83286889219051,-0.271248845751939,-0.748233029251953,-2.77424891762585,-0.846555577640433,-0.0547499909125068,0.592262636758676,1.00719557692499,0.144248617043961,-1.58665412406568,-0.23554203845811,-0.587714520814017,1.28287266950855,-0.339008174614363,0.298690685485202,-0.590724972387008,0.0109577786329394,1.3639569637227,0.690309674906048,1.24706013438398,-0.567618483017095,-1.63836963424595,-0.14606506565717,-1.04603181278538,0.889892749117138,1.66139725905032,1.62101297694531,0.148258404518873,0.0813393504142864,0.225790612040806,-0.0134287368772515,-0.959758670818077,-0.553842860383564,-0.211698872639162,0.0990514528278717,-0.466506956625086
4.4996095116966,1.04314355155144,-0.0490446908536225,0.164280997670587,-0.102580508795901,-0.127390337614326,-1.35020156979313,1.13604965148959,-1.0052373892749,0.119870961743243,-0.884331318677036,0.490220536519514,0.0704556078430764,0.281211359011229,-0.349450308644348,-1.20977207624095,-1.33408868686067,1.56687324661417,0.0179625176276775,-3.06828206384738,0.418238648831697,0.714548546117131,-0.0603442546090456,-0.449005965773432,-0.988846350704818,-0.719989118497427,1.42231905177148,0.0239336339800538,0.732951504580866,-0.79432536525022,-1.00147283174936,1.26635916271456,-0.416485400128885,-1.58408508308421,0.326030319664564,-0.0469467097807552,0.255584727433431,0.62632707097213,0.970005115661973,1.1405838616116,0.608779403479882,1.10199761323031,2.20784316968164,0.872435703051229,0.768186038980518,-0.368884366135281,-0.260313552354184,1.58047705779933,-0.00339224913688737,-1.0971973386639,-1.04546792151133
-5.71759060091386,-0.304369112693661,-0.405387476681813,-0.870865218565352,0.368696176156456,-0.131885620363053,0.245102444487368,2.16933212747923,0.373101163588465,0.941527406809327,1.86103301352516,-0.926531861094747,0.624654174666826,1.03205800807302,-0.147656106009557,0.377401902245773,2.34545382222571,-0.676873287061874,-1.56251323388557,-0.307293526977768,-0.925218987665744,1.3815417920229,1.22399612575605,0.559679019498717,0.908024215500364,-2.43292079831763,-0.485235354596168,0.580780672051954,-0.49217562008695,1.88750742500963,-1.3344589514433,1.23754453894742,0.273919668443872,2.20012547221763,0.207742200690848,1.71296738852346,-1.38965458526208,-0.891243845737801,0.177840997734142,-0.615078424002218,-0.55173138219374,-1.41466944610356,-0.580509676352323,-0.993539915647006,-0.116321779585564,0.576346296564299,-0.542994560549329,0.0307696521502477,0.772462969691308,-0.399845970107163,-0.495173878258715
28.2838290403634,2.47711091696297,1.13038179784685,1.59332899431659,-0.535432993982554,0.453742255459208,-0.30734853595201,-1.08901928973116,0.469391569129991,0.515489285009958,-0.270592091450503,1.60254989142619,-0.223982210338797,2.29387855362419,0.427033657330538,-1.07929478029014,1.23433700190233,-1.64039631966703,0.654968765269946,-0.848014869546675,-0.541994400470456,-0.486275989130867,-0.0230371249369626,-2.6535399165163,-0.64940009220176,-0.438538116431374,-1.77433475107151,0.0219823702704115,-0.189167284340289,0.588187897638789,-0.753627015975954,0.110307812688159,-0.354279746992822,0.818856150103985,-0.129065449272295,0.211953135250666,1.16195582776499,-1.61102563033793,0.0414183182844686,-0.261923121449144,-1.1976177989142,0.81083386500536,-1.06967369623936,-0.160481733553637,-0.456185369363882,-0.49651398094688,0.311810362926496,0.00631751040099711,-0.208757835850006,0.137427632654721,0.114167118971598
13.3600479005869,0.971220673037445,0.815464735072572,0.646597522791782,0.506601941315226,-1.40633583435868,0.731364566537447,-1.10272609747138,0.0646260775971036,-0.554761433744087,0.585640905630645,-0.860891020026199,0.351170646069845,-0.0592560273875868,-1.48696990946078,0.0131917858307359,1.52505789994092,-0.543869979042951,2.35021978430152,0.984247516153845,-0.0856552702315856,0.337212146169791,-2.03966604663038,0.0481704153088254,-0.483290589236804,0.831543195019437,0.421192660164305,1.49370550388205,0.544156546645901,1.15567927899971,-1.03551501093753,-2.38190961459487,-0.380788638083575,-0.0756278396268802,-0.394581371804289,0.13357554475824,-0.228146345913542,-0.581027643050812,-0.235696779494386,-2.05367014194485,-0.56123838009713,-0.125202996655577,0.253574329788397,-1.41818166036148,-1.33851748378792,0.776777856445163,0.148489257141333,0.271710359967031,1.97620108240432,1.65546871242803,-0.806722982435416
11.6182098334713,1.86709918456672,0.0764175190481425,0.357369685182645,-0.150557097589785,0.210930786953303,0.201381806056948,1.3026361736082,1.00481544153691,0.77237690187241,-0.57705777451534,-0.365513266132811,0.122204457677413,0.41140135589033,0.558629046995213,-0.0962640211149256,0.581108801673337,0.800526280833942,-0.560182619980149,0.743879779650814,-0.0203971465329966,-0.645625377377398,-1.37695318912014,1.28442555907957,0.537270015462541,-0.101161649246299,1.44855365331246,-1.67062652708468,-0.701439205169098,-0.874387776351248,-0.225655764053199,0.674144155590146,0.310742306731041,0.281211529280795,0.451823618496431,-0.130548047322414,-0.654123739567867,-1.02983546186307,0.911043567741969,1.64259460017328,-0.10757660231226,-0.652253716057984,0.128648264499803,-1.66245450854336,-0.383289338487612,0.0136625677778173,1.40308218147661,0.316350194042538,-0.644623047073823,2.84568864837523,-1.70126401405916
11.0197565242499,0.672042469014787,1.45374735124973,0.102393063199646,0.904243556201491,0.752336089487975,-1.57546283286894,-2.77832551031467,-0.373829419912398,0.743596307802129,-0.319014908963697,-0.0063319207701284,-1.80355741947249,-1.27924167964432,-0.235439675631082,-0.500069378562987,-2.3611002154132,-0.694628676283931,0.101989478488531,0.0272461396138034,-0.559597804023691,1.43015673240866,-0.290606660617095,-0.461560919296712,-0.514664539059651,-0.179945673908593,0.451825800864283,-0.440276047790991,0.281923275335301,0.258656813944025,-0.794256839531355,-0.105002885342483,0.793401910132329,-1.3585075668971,0.728198299474904,0.91758070609934,-0.773419935770594,-0.807551110004272,0.528377276983268,0.90017574970408,-0.41259725091562,0.91612500016588,0.348137312985972,-0.0199026397915863,-0.311932856265393,1.84094433745336,1.55151261089796,-0.00578186818081071,0.409751038432918,-0.514050421105007,-0.296164469481216
-1.75376199695906,-0.307953380837338,0.374121083436261,-0.67526682519505,2.24203613746722,0.138379546739843,0.0235387774392653,0.341311560625632,0.936108504080527,-0.589652483851754,-0.314025132783036,-2.38053077692356,1.00149540104933,-0.426501851333175,0.215797961536886,1.12009717844574,-0.0768439554879483,-1.21827015500706,0.19535999999379,-0.486786795022441,0.554836578075976,0.308538089223252,0.711085675532915,0.100318788613909,0.595329490060589,-0.360328186573833,0.461177976181972,0.367741465116536,0.37556091148523,0.0584444913811801,0.688836309848471,-1.56262817344001,-1.15527925703486,-0.767093631820511,-0.10272820274492,0.897344583605636,0.576799541980643,-0.16270516119412,-2.75470244148869,-1.31030560392764,0.912290553452548,0.700627340753591,-2.38719212235299,-0.178991205173723,-1.85956684016831,0.31202131621059,0.105061572166114,0.18023356910248,-2.66077606407349,1.1657441675148,-1.24225171122995
8.30037527810982,0.536523716710872,-0.170904055752574,0.972085023739425,-1.19512289061954,0.159680012366336,0.801641111029374,-0.22354978608396,0.844988588944067,0.626300197611125,-0.659338640685932,1.52081963387357,1.1992198328312,0.849957445130861,-0.0717434140692806,-0.723007719260849,1.38042639190707,-0.472641433978687,0.25764373558585,0.143642006439012,1.18062940865942,0.278931704829655,1.45710476343204,-1.11349388026224,-1.23719225736758,-0.668160152799463,1.34839006989454,-0.217818244292422,-1.14562056405615,0.822544348231614,-0.788063952538943,-0.600812425138197,1.6705442311768,0.535221510019747,0.869863841662819,-0.072716858447199,0.699687484865618,1.04308990056184,0.477067269337355,1.68058340107547,0.234000106578103,0.378596533817351,-1.01848804084702,0.282928183715021,-0.975675105902791,0.184046009961766,0.23122694453051,1.49020257221669,0.104740501185122,1.03979908046047,0.521458504274068
3.13391958057719,0.824870065351676,-0.502212811850508,0.755869929249423,-0.418522566091345,0.228435318230386,-2.55562737471212,-0.198771595185693,1.09265815925723,-1.87636574262261,-1.22315981348816,-0.619902119718326,-1.42600469004381,-1.80301321221126,-1.6511812686051,0.00959022762093077,0.00143238606411348,1.21753734771838,-0.478839921873459,0.261067964354248,-0.969743115549175,0.228292155206748,0.571763475378945,-0.0261637647844682,-0.95048170572338,-0.361833411647274,0.449625298007934,-0.616354424644092,1.38976054671192,0.456708593820783,1.83803577897405,0.228182516416028,0.109682813432847,-1.48663350111862,0.491677653828187,-0.424516702699896,0.573592359954587,0.636658151735331,-0.164906103962788,0.92447185042688,-0.842520992611649,0.562247130771957,0.42787768968478,0.12345515623928,-1.61479529775552,-0.0182971985173945,-0.514622360935309,1.93421214727546,-1.07659686397677,-0.197797119996578,1.02719925495401
-5.06018489188945,-0.963901479013802,0.543522107940633,-0.428285623067143,0.798251394698956,-1.16278371681341,-0.526910680949149,1.63330267976011,0.62924459833816,0.139846103375189,0.109204125634682,-0.484028904135812,-1.15418497366989,-0.96955396616367,-0.733304145196212,-0.628588184977706,-0.390438590067819,1.225465622072,0.132821752018746,-1.24999029413128,-0.286564684337434,-1.99336453181168,0.541355562614275,-0.781000859312611,1.24559102786038,0.239828059316362,0.665276643032425,-1.17266134773681,-0.478474137454336,1.09663041619604,-2.56241991941222,0.729509588164707,-1.38075932132711,-1.1606217415408,0.163694346166846,0.218514402044418,-1.15948150663553,0.325014896067287,-0.356636021885014,1.10864563349143,0.843790354492196,-1.17043766629504,-0.966541327664228,-0.513946749085618,-0.869927133040199,-1.36287622528953,1.47501187253427,-0.720326717009905,-1.05020460258196,0.462188026430509,1.34973528132933
-10.0456732479501,-0.855082511099791,-0.505186002851623,-0.713924763715124,0.49817216339198,0.854658519406795,-1.31285889063513,-1.86962151313391,1.03723457827919,0.240304173890825,-0.234407400094629,-0.926160966588346,0.195879382958877,1.65067878778122,-0.001886288557124,-0.504443449644127,0.43182371980981,-0.532487614652709,-0.529236442846417,-1.55257237946454,0.850792818658572,-1.50017813870525,1.4303151406204,1.41748027844197,-0.843154530277911,-0.694779265037183,2.08576692204074,-0.887915887068782,-0.543914024563053,0.162203686707886,0.963268689134208,0.364541727872544,1.05194461133951,0.535851775313679,-0.560166637406193,0.518237706452226,-0.557425780800208,-0.618084257907364,-1.08742040545767,-1.28040721884875,1.11926899645514,0.226921233002645,-0.515171996364269,0.478839557700892,-0.157583066313049,0.16084327859442,1.46743441309509,-0.367629145616394,1.32940181987815,1.80552053428058,-0.859857520489845
11.7257560983248,1.88694694202566,0.786795789402013,-0.190384065567216,0.11956022337119,-0.242095878590998,0.800861346328534,-0.250088846832421,0.870617069223843,0.119981971277342,0.161944646775609,-0.2859256147179,0.489033101349929,0.665956923522699,0.700392753856694,-0.0859780511556318,0.629972931337979,-1.60106275812488,0.44261124986252,-0.624421470468245,-0.171405773504695,-0.651634658085591,-1.77328798910173,-0.42742062476938,-0.425433486335442,0.814134396511187,0.400715948889388,0.294267271102169,0.246038815262907,-0.17829286698018,-1.55946642376118,-0.637504516416125,-0.617644634892508,0.493746148153043,1.8135768994891,2.07742264065894,-1.25699097600329,0.2265594450882,-1.30699827279216,0.377082486325849,1.48000139855743,-0.150215166587966,0.691980773404429,0.967290200559604,-0.154833069359658,0.379686626116044,0.725243345863843,1.08611232890535,-0.203368886764014,0.716010702826496,0.317766915136097
